"Hood_ID","assault","auto.theft","break.and.enter","robbery","theft.over","drug.arrests","total.crime","population.2016","total.area","density","lone.parent.families.perc","avg.income","people.ei.per","median.income","low.income.pop.perc","low.income.pop.perc.18.to.64","non.citizens.perc","immigrants.perc","immigrants.recent.perc","refugees.perc","vis.minorities.perc","renters.perc","houses.perc","unsuitable.housing.perc","hhlds.mjr.rprs.perc","unaffordable.housing.perc","less.than.high.school.perc","high.school.cert.perc","post.sec.or.above.perc","unemployment.rate","unemployment.rate.males","youth.perc","male.youth.perc","low.income.perc","middle.income.perc","high.income.perc"
"1",0.00687439961575408,0.00831532180595581,0.00375240153698367,0.00192122958693564,0.0010806916426513,0.000870557156580211,0.0228146013448607,33312,30.09,1107.07876370887,19.6439169139466,30414,6.89215060625399,20901.8984375,21.3,19.2,18.2890855457227,69.3548387096774,7.50953867499133,10.115755847903,91.4657415437988,18.859649122807,73.1212287438289,14.4109589041096,4.00438837081733,34.6322722283205,26.2,29.84,43.94,9.8,9,16.3454610951009,8.79562920268972,52.4735830931796,15.3548270893372,3.09197886647454
"2",0.00667597256782181,0.00124415852400316,0.00103174121502701,0.00267038902712873,6.0690659707471e-05,0.000728287916489652,0.0124112399101778,32954,4.6,7163.91304347826,18.8698284561049,40442,4.22435214767483,26198.7570093458,21.9,19.9,17.3167848699764,66.6962174940898,6.64893617021277,4.22227471359395,75.5838013597399,23.5524256651017,66.9008587041374,6.41125879593432,6.09375,35.340109460516,12.597095575819,22.9652144545762,64.4714623438028,8.3,8.1,15.9009528433574,8.11737573587425,27.0225162347515,11.1063907264672,4.47593615342599
"3",0.00434362934362934,0.00135135135135135,0.00231660231660232,0.00164092664092664,0.000193050193050193,0.000675675675675676,0.0105212355212355,10360,3.4,3047.05882352941,29.8821548821549,36674,6.85952878019684,26404.398255814,24.9,22.9,15.3776160145587,51.9790718835305,8.32575068243858,13.5454545454545,59.7361237488626,47.9768786127168,66.7095115681234,20.616570327553,8.54755784061697,35.112540192926,23.5128277417536,31.040315759797,45.5314350155061,9.9,8.8,13.4169884169884,6.9980694980695,108.156370656371,43.2432432432432,10.03861003861
"4",0.00579352265172381,0.0021844429670434,0.0015196124988128,0.0012346851552854,9.49757811758002e-05,0.0010447335929338,0.011871972646975,10529,2.5,4211.6,22.8980322003578,37108,7.21455457967378,28115.6267123288,15.2,14.6,17.3340091231627,53.1947261663286,9.63488843813387,4.25279398674711,43.5884439939179,43.8818565400844,96.3483146067416,19.1279887482419,7.17299578059072,28.2700421940928,28.6140979689367,28.4348864994026,42.8912783751493,8.1,8.6,12.9167062399088,6.64830468230601,50.2421882419983,20.419792952797,4.65381327761421
"5",0.00634517766497462,0.00148054145516074,0.00126903553299492,0.00190355329949239,0,0.000951776649746193,0.0119500846023689,9456,2.9,3260.68965517241,16.4319248826291,45212,2.94784580498866,23950.4245901639,27.4,27.5,24.9114901834567,64.0167364016736,11.9407788863856,4.65925327700814,72.2150676110753,35.2700490998363,61.4566284779051,11.1201962387572,4.00654129190515,48.5172981878089,10.6451612903226,21.5412186379928,67.8136200716846,8.8,8,15.1755499153976,8.03722504230118,91.3705583756345,33.2064297800338,14.9640439932318
"6",0.00513636363636364,0.00172727272727273,0.00159090909090909,0.00104545454545455,0.000227272727272727,0.000545454545454545,0.0102727272727273,22000,5.1,4313.72549019608,21.8954248366013,39003,8.12720848056537,31792.75,11.4,10.7,8.21661998132586,46.031746031746,3.40802987861811,7.69445998880806,43.6100746268657,17.3854447439353,85.3297442799462,9.97304582210243,4.5822102425876,31.4439946018893,24.6239554317549,29.3593314763231,46.016713091922,6,6.4,13.7045454545455,6.97727272727273,23.0227272727273,12.7727272727273,2.86363636363636
"7",0.00428777757718,0.00221159053980863,0.00162484202924716,0.00162484202924716,0.000225672504062105,0.000270807004874526,0.0102455316844196,22156,5.5,4028.36363636364,41.970802919708,31800,7.45257452574526,24060.9657039711,31.7,27.4,11.2762685802153,52.3321373654536,5.22808815991799,10.0090534151494,59.5592004100461,62.1399176954732,97.9452054794521,20.4109589041096,8.76712328767123,33.0589849108368,32.6086956521739,30.9462915601023,36.4450127877238,9.1,10.1,11.8478064632605,6.25112836252031,24.1695251850515,7.5148943852681,1.42173677559126
"8",0.0031055900621118,0.00173547679941542,0.00237486298867373,0.00109609061015711,0.000365363536719035,0.000274022652539277,0.00895140664961637,10948,2.8,3910,17.2106824925816,28875,5.48583721764073,20075.0997854077,45.5,40.4,26.9913627639156,63.6909047276218,18.6225101991841,12.4123555050218,79.1316862556968,88.9122807017544,84.0813464235624,42.2050561797753,12.4210526315789,50.1756851721715,20.9576910462447,26.3365037717284,52.7058051820269,12.6,12.8,10.3671903544026,5.38911216660577,97.0496894409938,24.7990500548045,5.34344172451589
"9",0.00128741551335694,0.00135178628902478,0.00296105568072095,0.00019311232700354,6.43707756678468e-05,0.00019311232700354,0.0060508529127776,15535,5.5,2824.54545454545,16.9996367598983,45326,3.88501323069521,27681.5556242274,30.3,30.6,30.0537206526064,61.7588539594111,14.733386390768,2.78581909029623,75.047258979206,38.1475667189953,26.7593007619901,14.0134529147982,2.89237668161435,50.2594180013535,7.01556508008121,19.3548387096774,73.6521542973156,8.5,7.6,11.6511103958803,5.92211136144191,159.80045059543,71.3871902156421,36.1120051496621
"10",0.00126685367840014,0.00162881187222876,0.00253370735680029,0.00171930142068591,0.00027146864537146,0.000361958193828613,0.00778210116731518,11051,5.2,2125.19230769231,20.5572289156627,31825,6.0144553433144,22237.3453038674,22.6,22.2,19.0283400809717,64.3024494142705,7.39084132055378,8.03973565685903,85.8755858542821,27.6582667486171,59.0546347452425,11.9311193111931,5.65457897971727,38.4947563232572,19.7794117647059,29.8529411764706,50.4166666666667,9.8,8.8,14.3425934304588,7.37489819925799,124.649352999729,40.8560311284047,9.0941996199439
"11",0.00279750376587045,0.00145255003227889,0.00156014633096621,0.000753174090811276,0.00021519259737465,0.000376587045405638,0.00715515386270712,18588,8.6,2161.39534883721,20.840197693575,54360,6.20905724864711,36304.3548387097,14.5,14.8,6.15774907749077,28.0313508529276,2.23605348086676,2.96083621192409,26.4577091495736,33.2065217391304,95.4891304347826,6.19565217391304,8.96252036936447,29.5652173913043,15.9629528738763,28.5753200762735,55.4072459820212,8.8,8.9,12.9653539918227,6.85926404131698,50.704755756402,29.5082849149989,14.4179040241016
"12",0.00180026530225507,0.00113700966458215,0.00142126208072769,0.000758006443054766,0.000189501610763691,0.000189501610763691,0.00549554671214705,10554,2.9,3639.31034482759,12.701100762066,53583,3.87733521325344,38306.7127659574,26,26.2,18.4262619597493,36.077202243484,6.49950511382382,3.31844288449266,41.0493317934334,70.4164550533266,49.504699009398,8.71664548919949,5.38481076962154,45.3340132585416,4.19316033682763,18.937961849115,76.8345076473621,8.5,7.9,11.085844229676,5.5902975175289,138.715179079022,88.4025014212621,42.0219821868486
"13",0.0037137069547603,0.0012660364618501,0.0012660364618501,0.000337609723160027,0,0,0.00658338960162053,11848,1.7,6969.41176470588,16.8654173764906,40588,6.78799803246434,30384.5769230769,18,17.3,13.065755764304,37.532023911187,4.09906063193851,3.98812049215104,30.999146029035,59.4669117647059,89.0625,9.75160993560258,9.20810313075506,39.8710865561694,20.6136145733461,20.3739213806328,58.9645254074784,7.5,7.8,12.322754895341,6.2035786630655,52.7515192437542,25.362930452397,7.34301147873059
"14",0.00420789264187422,0.00261571704765154,0.00222904583191175,0.000682360968952576,0.000750597065847833,0.000682360968952576,0.0111679745251905,43965,16.4,2680.79268292683,40.5093996361431,27984,7.71746239372139,22810.0234192037,25.7,21.8,14.567124648237,58.8780407082575,6.20552705609796,12.2331179692368,76.646805693479,48.5368314833501,88.0484114977307,23.0846774193548,10.7413010590015,33.1483350151362,39.1402251791198,29.4370522006141,31.3408393039918,11.5,10.2,10.7813033094507,5.37927897190947,39.9977254634368,11.1793472080064,0.909814625270101
"15",0.00312803365332758,0.000755042605975623,0.00280444396505231,0.00107863229425089,0.000215726458850178,0.00107863229425089,0.00906051127170747,9271,2.6,3565.76923076923,18.5964912280702,53203,5.93008739076155,41804.5532544379,7.7,8,5.18134715025907,32.4352331606218,1.50259067357513,2.16799435313099,29.740932642487,22.6817042606516,78.1954887218045,3.7593984962406,3.62953692115144,24.0601503759398,12.910938433951,26.5989240884638,60.4901374775852,7.9,7.4,11.7570920073347,5.77068277424226,41.5812749433718,31.0106784597131,13.8604249811239
"16",0.0024749510997565,0.000638697058001677,0.00207576543850545,0.000359267095125943,0.000199592830625524,0.000439104227376153,0.00618737774939124,25051,7.9,3171.01265822785,18.6074429771909,36359,5.07511165245635,24885.5048859935,29.6,29.3,36.1668258516396,60.6108813235762,18.6764237989182,8.96775424537302,76.5510658606427,63.0999213217939,49.1751767478397,22.7987421383648,6.12725844461901,48.6593059936909,9.15972747918244,20.9311127933384,69.8713096139288,10.3,9.2,9.91976368208854,5.10957646401341,32.4138756935851,13.1132489720969,3.57271166819688
"17",0.00609468849369921,0.000942174066658815,0.00138381816040513,0.000264986456247792,0.00044164409374632,0.000706630549994111,0.00983394182075138,33964,6.9,4922.31884057971,15.4585152838428,57465,6.27397260273973,40786.0849056604,16.5,16.6,12.1531758770924,35.1673544245759,5.6854653828519,4.85064524862377,23.7680495072198,66.1978221415608,86.3945578231292,9.20634920634921,7.21415607985481,36.7560199909132,8.0917237743806,17.1323141802847,74.9077490774908,7.1,8.3,8.84760334471794,4.2839477093393,26.5428100341538,17.5038275821458,9.77505594158521
"18",0.00689173863735497,0.000872371979412021,0.00366396231353049,0.00113408357323563,0.000436185989706011,0.00139579516705923,0.0143941376602984,11463,3.5,3275.14285714286,15.3662420382166,71204,5.52083333333333,47273.4158878505,11.1,10.8,6.38115631691649,28.1216534589848,2.1632041122296,3.15569487983281,19.1179618925284,43.632183908046,67.7241379310345,4.73563218390805,6.66666666666667,30.0599354541263,7.94852384557154,17.0830179157204,74.9179914206409,6,5.6,12.1259705138271,6.36831544970776,73.4537206664922,55.5700950885458,38.2535112972171
"19",0.00485918286394288,0.00119000396667989,0.00257834192780643,0.00049583498611662,0,0.000396667988893296,0.00952003173343911,10084,2.3,4384.34782608696,14.6723646723647,40972,5.67580567580568,30072.1081730769,10.5,11.1,8.42358604091456,56.2550120288693,2.60625501202887,7.52361133344005,74.5286803048536,11.0960757780785,98.7854251012146,7.56756756756757,4.05405405405405,24.3572395128552,14.8673376029277,29.2772186642269,55.8554437328454,8.5,8.9,11.156287187624,5.65251884172947,61.9297897659659,30.8409361364538,10.6108687028957
"20",0.00240584038493446,0.00116144018583043,0.00215696034511366,0.000746640119462419,0.000746640119462419,0.000331840053094409,0.00754936120789779,12054,5,2410.8,24.486301369863,45615,6.31389055923031,33342.5228571429,14.6,13.5,8.40751730959446,45.9218981710331,3.41077607513594,6.80489587139203,27.1379139891251,39.1777509068924,77.7509068923821,8.69565217391304,6.0459492140266,32.043530834341,17.9561200923788,26.6166281755196,55.4849884526559,7.4,8.4,10.2870416459267,5.30944084951054,39.2400862784138,21.8184834909574,7.7567612410818
"21",0.0101481958762887,0.00507409793814433,0.00346327319587629,0.00225515463917526,0.00153028350515464,0.000966494845360825,0.0234375,12416,7.9,1571.64556962025,23.6652236652237,30731,6.25969994826694,24099.59,19.7,18.3,15.0684931506849,58.6623690572119,7.01047542304593,11.0341494845361,65.6187021362354,29.9101412066752,90.5128205128205,16.9448010269576,6.53846153846154,31.6666666666667,34.0809361287177,29.1565090199903,36.7625548512921,9.6,10.2,13.8933634020619,7.20844072164948,57.0634664948454,18.1620489690722,2.45650773195876
"22",0.00456738501125764,0.00231585718880669,0.00141524605982631,0.00102926986169186,6.43293663557414e-05,0.00122225796075909,0.0106143454486973,15545,4.4,3532.95454545455,30.8771929824561,29528,8.02207130730051,24090.5,22.7,20.3,19.0859349855166,60.7660122304474,10.0096556163502,13.5413316178836,77.0518184744126,47.5247524752475,87.2403560830861,22.8712871287129,8.01980198019802,37.5247524752475,28.8835915772745,30.3933253873659,40.6436233611442,10.2,9.4,14.2489546477967,7.43004181408813,55.6770665808942,18.2695400450306,1.96204567385011
"23",0.00363738108561835,0.00195858981533296,0.00242492072374557,0.00102592799850774,0.000373064726730088,0.0029845178138407,0.0124044021637754,10722,4.2,2552.85714285714,17.0596393897365,65274,5.18423307626392,35639.9318181818,15.7,16.1,12.43851018974,32.7707454289733,5.45007032348805,2.26244343891403,28.7873462214411,64.5357686453577,98.2482863670982,9.96955859969558,9.5963442498096,35.7251908396947,9.32062966031483,18.4341342170671,72.2452361226181,7.1,7.2,12.7308337996642,6.62189889945906,59.2706584592427,29.7519119567245,19.6791643350121
"24",0.0107190504669458,0.00248424345585867,0.00119611721948751,0.00156415328702213,0.000276027050650964,0.00128812623637116,0.0175277177163362,21737,3.4,6393.23529411765,28.8359788359788,31383,6.51760228353949,25519.6791907514,23.3,21.4,20.0955180014695,57.2740631888317,11.094783247612,8.90697162964592,73.1080088170463,60.7938044530494,92.9263565891473,22.5338491295938,9.09970958373669,33.4302325581395,21.1061946902655,28.8495575221239,50.0442477876106,8.8,7.8,15.1124810231403,7.38372360491328,34.2963610433822,12.9502691263744,1.38013525325482
"25",0.00741202321996655,0.00160703158309009,0.000787117510084943,0.00173821783477092,0.000360762192122266,0.00180381096061133,0.0137089633006461,30491,5.2,5863.65384615385,19.1029900332226,52787,6.13318565692925,37548.2647058823,15.8,14.3,12.3178348369188,45.3262378528459,6.59416936603424,6.60752871602411,37.0965876229034,41.9404915912031,56.7882079131109,10.7346094154165,7.11881957028216,33.048433048433,11.8700708461436,22.4969923806978,65.5928351824622,7.3,6.8,14.8240464399331,7.26443868682562,61.936309074809,39.3722737857073,16.8246367780657
"26",0.00818783521625014,0.00225379436266119,0.00148351021339724,0.00111263266004793,0.000256761383087984,0.0015405682985279,0.0148351021339724,35052,14.9,2352.48322147651,18.4940554821664,49709,6.69546436285097,36266.3416289593,13.5,13.7,6.85612788632327,32.3268206039076,2.45115452930728,4.87261589864959,29.5349662761803,40.7960199004975,83.9004149377593,6.71641791044776,5.31120331950207,32.5581395348837,14.125,20.9166666666667,64.9166666666667,5.6,7,12.4101335159192,6.2906538856556,17.6737418692229,10.8267716535433,4.49332420403971
"27",0.0104736708585511,0.00337042003406661,0.00340666110970174,0.00199325915993187,0.00119595549595912,0.00213822346247237,0.0225781901206828,27593,13.2,2090.37878787879,23.4426229508197,33316,8.70786516853933,25986.6624203822,18.3,15.7,18.9850475758949,55.9981892258941,6.337709370756,5.42593597395551,42.5531914893617,38.5167464114833,90.5615292712067,13.2616487455197,6.81003584229391,36.1244019138756,38.6206896551724,28.3819628647215,33.0503978779841,8.6,8.7,17.268872540137,9.1146305222339,22.1795382886964,8.66161707679484,1.41340194976987
"28",0.00814807363444322,0.00110652851825772,0.00241424403983503,0.00110652851825772,0.000100593501659793,0.00100593501659793,0.0138819032290514,9941,2.1,4733.80952380952,28.4934497816594,30974,6.32864544781643,23965.895505618,26.3,23.7,12.8362573099415,55.3508771929825,6.8421052631579,9.22735501956433,69.5029239766082,45.3231939163498,81.9908814589666,14.5247148288973,9.80988593155894,35.4912414318355,20.8726003490401,30.7853403141361,48.3420593368237,9.1,8.1,14.0327934815411,7.24273211950508,96.7709485967207,34.4029775676491,4.67759782718036
"29",0.00395608742953219,0.0020769459005044,0.0019780437147661,0.00108792404312135,0.00019780437147661,0.00019780437147661,0.00949460983087726,10111,2.5,4044.4,25.7016248153619,37422,3.43074968233799,20730.125,33.2,30.6,17.2394043528064,43.6139747995418,4.81099656357388,6.85427695736974,60.2692638212547,70.9788208357184,69.0898683457356,9.21052631578947,9.7254004576659,48.1332567489948,17.6415970287837,26.0290931600124,56.298359640978,8.2,7.9,12.4616754030264,6.52754425872812,109.583621798042,33.082781129463,12.8572841459796
"30",0.00439263389085994,0.00107000056315819,0.00135157965872614,0.0010136847440446,0,0.000844737286703835,0.00867263614349271,17757,3.5,5073.42857142857,10.0934579439252,144642,3.56408498971899,64221.8,4.5,5.3,3.27510917030568,21.3857064920895,1.03655210038189,1.29435875310107,12.0021822149482,18.4100418410042,80.4741980474198,1.53417015341702,4.46304044630404,19.1340782122905,7.18997361477573,17.0184696569921,75.6596306068602,7.5,7.3,13.9381652306133,6.75789829363068,14.529481331306,11.4321112800586,15.1489553415554
"31",0.0104025938935423,0.00249932450689003,0.00439070521480681,0.00148608484193461,0.00155363415293164,0.00162118346392867,0.021953526074034,14804,5.9,2509.15254237288,23.0425055928412,76629,5.48060708263069,40783.0542168675,18.5,16.8,6.88791484032561,30.2005012531328,3.07017543859649,4.57107075767063,24.4207889793363,40.96,98.8782051282051,7.2,9.95184590690209,23.2,13.6038186157518,19.3317422434368,66.9848846459825,7.6,6.2,12.6317211564442,6.65360713320724,19.8932720886247,10.6052418265334,9.72710078357201
"32",0.00397818701948865,0.000759878419452888,0.00192204541391024,0.00129626318612551,0.000134096191668157,0.000178794922224209,0.00826926515286966,22372,3.6,6214.44444444444,23.0520791279774,31826,6.44158779488628,22442.1520737327,23.5,21.8,19.5954487989886,65.1224278652719,9.11599034371767,9.96749482872275,77.1034482758621,34.5962113659023,67.9427430093209,13.5683405387429,7.94812105088128,37.962037962038,21.5431933672105,28.2294731211554,50.1872158331105,10.9,10.1,13.5660647237618,6.83890577507599,114.004112283211,36.0718755587341,7.88932594314321
"33",0.00254978144730452,0.00267119961146187,0.00212481787275376,0.000182127246236037,0.000303545410393395,0.000182127246236037,0.00801359883438562,16472,4.2,3921.90476190476,15.6571428571429,72371,4.23239707579838,37613.9174311927,17.6,19.3,19.1972619788426,44.0398381574852,9.15032679738562,2.87676317743133,43.1372549019608,41.6097190584662,61.0015174506829,11.3808801213961,5.38694992412747,38.5844748858447,7.69230769230769,20.0732600732601,72.1611721611722,7.2,7.6,11.6561437591064,5.88878096163186,41.1000485672657,21.9766877124818,15.9664885866926
"34",0.00529200529200529,0.00163800163800164,0.00270900270900271,0.000756000756000756,0.000441000441000441,0,0.0108360108360108,15873,4.8,3306.875,12.192118226601,111730,3.7482646922721,63954.15,6.7,6.9,4.77335164835165,22.9395604395604,2.36950549450549,0.855754090504553,21.3598901098901,24.2843951985226,97.0479704797048,2.76497695852535,5.44783010156971,22.4376731301939,7.71618625277162,15.4767184035477,76.8070953436807,6.4,6.1,12.1905121905122,6.42600642600643,25.042525042525,17.0730170730171,25.6410256410256
"35",0.00285453299840146,0.000951510999467154,0.000761208799573723,0.000228362639872117,0.000228362639872117,0.000190302199893431,0.00521428027708,26274,3.7,7101.08108108108,11.4182692307692,169203,3.54549337889791,62727,7.3,8.3,6.9798213695005,21.0456651224355,3.14361350099272,1.15290862375651,16.9424222369292,30.461270670148,89.304347826087,3.65535248041775,6.79442508710801,22.9293809938971,7.70171149144254,14.7921760391198,77.5061124694377,7.5,8.5,12.7692776128492,6.67960721625942,16.6704727106645,10.7901347339575,17.0701073304407
"36",0.00432210146447904,0.000755318702530318,0.00184633460618522,0.000545507951827452,8.39243002811464e-05,0.000293735050984012,0.00784692207628719,23831,4.7,5070.42553191489,13.2675438596491,125564,3.84012539184953,58199.18,6.9,7.4,5.0165214779213,20.2824519230769,2.13341346153846,1.09935821250297,17.6435226931169,27.972027972028,92.8571428571429,3.95962732919255,5.66770186335404,22.0233463035019,8.41750841750842,17.583239805462,73.924429479985,6.9,7.7,13.9524149217406,7.25945197431916,20.7293021694432,14.1412445973732,18.5053082119928
"37",0.00301133679735475,0.000531412376003779,0.00188946622579121,0.000295229097779877,0.000177137458667926,0.000354274917335853,0.0062588568729334,16936,2.9,5840,17.4402250351617,45737,5.86915887850467,34610.8462897526,15.6,15.3,10.9930255728994,32.1155762205247,3.32115576220525,3.21357413715534,28.3294586516108,55.8249158249158,64.2424242424242,6.3257065948856,6.46029609690444,42.2687373396354,17.4661296228488,20.322226290736,62.175027462468,6.4,6.3,13.1376948512045,6.61313179026925,43.9005668398677,26.2753897024091,8.62068965517241
"38",0.00290769611482306,0.00111358574610245,0.00241276911655531,0.000247463499133878,0.000247463499133878,0.000494926998267755,0.00742390497401633,16164,5.4,2993.33333333333,22.0779220779221,47384,6.37920850561134,34357.1061452514,17.6,17.5,8.5444610034774,34.2445328031809,3.72763419483101,5.55335184450615,22.8897715988083,53.4232365145228,84.3035343035343,9.35550935550936,9.44963655244029,35.3798126951093,15.1202749140893,26.8041237113402,57.9610538373425,7.1,7.2,13.0536995793121,6.46498391487256,29.2006928977976,16.5800544419698,6.37218510269735
"39",0.00163539335513858,0.000989843346531245,0.00490618006541573,0.000688586675847822,0.000559476674126356,0.000215183336202444,0.00899466345326218,23236,5.5,4224.72727272727,26.3731656184486,29573,7.60399582525719,23519.9574468085,20.4,17.8,13.7978298115363,61.464640694619,6.27213526790815,9.52185230853541,89.5578658745573,29.9218459248232,67.1880819366853,17.3621460506706,6.74115456238361,35.6929955290611,20.4681621847569,32.2558171938136,47.2620872230737,10.5,10.6,13.8147701841969,7.07953176106042,104.342399724565,36.4090204854536,3.63659838182131
"40",0.00303166404671008,0.000505277341118347,0.00325623175387379,0.000898270828654839,0.000336851560745565,0.000392993487536492,0.00842128901863912,17812,7.3,2440,16.0130718954248,62378,3.87023335230507,41708.6898734177,8.3,8.5,5.69377990430622,37.2248803827751,2.82296650717703,4.92704187985598,13.3428981348637,25.6678281068525,64.924506387921,5.56844547563805,4.98261877172654,24.6225319396051,11.7453347969265,24.7530186608123,63.556531284303,6.2,5.9,14.288120368291,7.6633730069616,23.8883898495396,16.7022232203009,8.70199865259376
"41",0.00140297863155623,0.000431685732786531,0.00539607165983164,0.000107921433196633,0.000323764299589899,0.00075545003237643,0.00841787178933736,9266,8.8,1052.95454545455,20.8058124174373,28085,6.85417159064051,19474.0525,22.1,20.1,20.0306983883346,70.088257866462,8.40368380660015,10.0481710070751,96.5656178050652,11.1906310995446,70.9173715029278,14.9739583333333,3.25520833333333,39.2182410423453,28.2331918695555,31.7846772392227,39.9374581192763,9.5,9.6,15.3248435139219,8.14806820634578,174.67083962875,45.1651197927908,8.41787178933736
"42",0.00263585484744539,0.000252753204549558,0.00194981043509659,0.000361076006499368,0.000288860805199494,0.000469398808449179,0.00595775410723957,27695,10,2769.5,18.1971830985915,54438,5.7221647707687,39915.3652416357,18.2,17,12.1998799519808,40.285071267817,5.68642160540135,6.00635967494995,31.2068447913539,48.5385047779651,47.4128233970754,7.98425639583919,5.70545250140528,39.8648648648649,11.9638069705094,21.4812332439678,66.5382037533512,6.2,5.5,9.83932117710778,5.10922549196606,52.3560209424084,35.5840404405127,16.6094962989709
"43",0.00428326670474015,0.000685322672758424,0.000628212450028555,0.000399771559109081,0.000228440890919475,0.000571102227298686,0.00679611650485437,17510,4.7,3725.53191489362,25.668449197861,32291,6.78280207561156,25060.9189189189,23.8,22.2,12.7696793002915,55.3805774278215,7.08661417322835,8.67946147235749,75.0145772594752,39.8470688190314,79.2340425531915,16.8510638297872,9.35374149659864,35.5140186915888,17.2679509632224,30.4378283712785,52.399299474606,11.4,10.7,11.6790405482581,5.8252427184466,53.1125071387778,20.017133066819,3.7407195888064
"44",0.00556239456526695,0.000182373592303834,0.00063830757306342,0.000775087767291296,0.000136780194227876,0.000364747184607669,0.00765969087676105,21933,2.5,8773.2,18.8067444876783,58915,4.66445982545892,34432.7550607287,31.9,29.1,11.9989165763814,35.058249796803,5.12056353291791,7.75382814785916,42.578548212351,66.0320207702293,54.4353093898745,8.13500649069667,7.74891774891775,39.9913344887348,9.86494421608925,20.0528479154433,70.1115678214915,6.9,6.3,13.9743765102813,7.34053709022933,40.9656681712488,21.4061003966626,13.2904755391419
"45",0.00390748455681655,0.000804482114638701,0.00132164918833501,0.000689556098261744,5.74630081884787e-05,0.000229852032753915,0.0070104869989944,34805,7.5,4640.66666666667,37.0165745856354,30827,8.80778588807786,25332.8,25.3,22.8,14.2156862745098,56.0120618168112,6.82246513381078,10.262635179872,67.9110105580694,52.8957528957529,75.5555555555556,20.1737451737452,11.1111111111111,41.1025145067698,25.8628624022089,31.155085135757,42.9360331339162,10.8,9.7,13.4607096681511,6.89556098261744,20.9021692285591,7.71440884930326,0.890676626921419
"46",0.00246554558098369,0.000505752939688962,0.00183335440637249,0.000758629409533443,0.00012643823492224,0.000252876469844481,0.0059425970413453,15818,3,5272.66666666667,29.3913043478261,26548,7.92618997693437,21442.28,27.9,24.6,23.454157782516,65.4888821200122,14.3770941212306,19.7548097347818,86.6737739872068,55.2405063291139,71.1538461538462,30.9367088607595,10.0861632032438,37.658388241257,30.6840264282938,30.2565099106102,39.1177613680529,12.1,11.4,13.1179668731825,6.76444556833987,117.587558477684,30.7244910861044,2.59198381590593
