"Hood_ID","assault","auto.theft","break.and.enter","robbery","theft.over","drug.arrests","total.crime","population.2016","total.area","density","lone.parent.families.perc","avg.income","people.ei.per","median.income","low.income.pop.perc","low.income.pop.perc.18.to.64","non.citizens.perc","immigrants.perc","immigrants.recent.perc","refugees.perc","vis.minorities.perc","renters.perc","houses.perc","unsuitable.housing.perc","hhlds.mjr.rprs.perc","unaffordable.housing.perc","less.than.high.school.perc","high.school.cert.perc","post.sec.or.above.perc","unemployment.rate","unemployment.rate.males","youth.perc","male.youth.perc","low.income.perc","middle.income.perc","high.income.perc"
"47",0.00414032752948135,0.000924180252116373,0.00232893423533326,0.000628442571439134,0.000332704890761894,0.000554508151269824,0.00890909763040183,27051,4.1,6597.80487804878,13.6818687430478,85340,5.15933232169954,52150.9476744186,10.3,10,8.59701492537313,26.909307875895,3.78878281622912,1.93740685543964,22.8221957040573,43.4431741761937,93.8802958977808,5.31271015467384,5.51445864156019,29.4276094276094,7.36574746008708,16.5457184325109,76.0159651669086,6.9,7.3,12.0513104875975,6.1920076891797,20.0916786810099,13.9736054119996,14.6944660086503
"48",0.00230305893468761,0.00135821424353372,0.00165347820951931,0.000472422345576946,5.90527931971182e-05,0.000177158379591355,0.00602338490610606,16934,5.3,3195.09433962264,16.7531504818384,57039,5.2168815943728,42306.6586638831,20.8,19.6,17.8910976663786,39.0425164189423,8.91807811959903,3.55721896284308,33.6445366528354,74.6643816052556,71.3714285714286,9.69402344867029,4.74556889651229,41.7406241053536,5.64865373752589,16.8518169836189,77.4807004330634,6.7,6.8,12.7554033305775,6.67296563127436,72.192039683477,54.2990433447502,24.4183299870084
"49",0.0024327200851452,0.000988292534590239,0.00235669758248442,0,0.000152045005321575,0.000228067507982363,0.0061578227155238,13154,4.1,3208.29268292683,26.9896193771626,44101,7.62987012987013,29104.7804878049,24.8,22.9,10.5449712007089,35.1638618246236,4.42869796279894,7.50239902294338,32.0194862710363,56.5581395348837,89.4883720930233,9.12476722532588,8.55813953488372,39.1627906976744,16.6322314049587,25.8780991735537,57.4896694214876,8.7,7.9,12.3916679337084,6.30986772084537,43.5989052759617,19.9939181997871,7.18412650144443
"50",0.00795179225942722,0.00180157793377648,0.00316829222836553,0.000745480524321302,0.000496987016214201,0.000869727278374853,0.0150338572404796,16097,4.1,3926.09756097561,20.6896551724138,34904,5.31154239019408,22875.7454545455,26.3,26.3,26.7033432077867,66.3068783068783,15.4920634920635,5.72783349418824,58.5309060118544,47.4330357142857,75.78125,16.7410714285714,5.078125,46.486790331647,11.7618819011042,26.4762361977916,61.7618819011042,8.4,8.5,13.6360812573771,6.86463316145866,87.3454680996459,26.5888053674598,8.38665589861465
"51",0.00303366776381013,0.000475869453146687,0.00162588729825118,0.000594836816433358,0.000317246302097791,0.000297418408216679,0.00634492604195582,50434,5,10086.8,12.43851018974,70623,5.0286327845383,54430.9294117647,13.7,12.8,10.8627773212818,29.5499342969777,4.61563731931669,3.33547145606158,35.0361366622865,50.0399467376831,16.3558870538093,5.88705380927011,1.99786893979755,38.4635902907442,4.50862979922508,13.4026065516027,82.0887636491723,4.5,4.1,13.7407304596106,6.52337708688583,20.4822143791886,22.6335408652893,12.2833802593489
"52",0.00327163955879604,0.000654327911759207,0.00172929519536362,0.000373901663862404,0.000233688539914003,0.000373901663862404,0.00663675453355767,21396,5.2,4114.61538461538,15.6050955414013,73253,5.22427440633245,44786.7553191489,10.9,11.5,5.56983718937446,25.0428082191781,1.62671232876712,1.80429674387378,24.1010273972603,44.0119760479042,97.9020979020979,3.8961038961039,6.99300699300699,26.1523046092184,10.6831022085259,19.0035952747817,70.3133025166923,5.3,5.7,11.6610581417087,5.86558235184147,20.4477472424752,12.2686483454851,11.3338941858291
"53",0.00305285250906316,0.000508808751510526,0.000763213127265789,6.36010939388158e-05,6.36010939388158e-05,0.000318005469694079,0.00477008204541118,15723,2.6,6047.30769230769,23.7373737373737,32648,6.07644560601111,23697.6608315098,36.5,33.8,25.2247344047943,51.6752928357396,13.7564696268047,9.77706150953532,66.8482702260964,90.0627615062761,86.3493723849372,22.8676085818943,9.6234309623431,43.9958049292082,12.6905132192846,23.6702954898911,63.6391912908243,10.4,8.6,14.8190548877441,7.79113400750493,69.3251923933092,23.0235960058513,5.15168860904408
"54",0.00519410977242303,0.000214190093708166,0.00160642570281125,0.000856760374832664,0.000321285140562249,0.000642570281124498,0.00883534136546185,18675,4.9,3811.22448979592,25.1851851851852,26793,6.41153081510934,19495.5167844523,42.6,39.5,19.287288758266,55.2941176470588,12.9411764705882,11.303719754424,75.3122703894195,68.0227057710501,92.3368022705771,24.8106060606061,12.6773888363292,43.3712121212121,21.1064621106462,28.0799628079963,50.8600650860065,14.6,14.1,12.6907630522088,6.4524765729585,41.90093708166,10.334672021419,1.39223560910308
"55",0.00326890278567368,0.000189501610763691,0.00132651127534584,0.000473754026909229,0.000568504832291074,0.000947508053818457,0.00677468258480197,21108,3.1,6809.03225806452,25.1318101933216,39803,6.89051094890511,27973.1802973978,18.6,16.9,16.050560457906,47.5542829873539,6.94345025053686,4.85619990570486,43.1536259541985,47.0080552359033,98.9643268124281,12.4280782508631,10.3051237766264,36.7511520737327,24.9509391645641,23.4090271937202,51.6119988786095,6.8,6.9,11.654349061967,6.08773924578359,52.3261322721243,21.6742467310972,7.01155959825658
"56",0.00178274304730212,0.000237699072973615,0.00184216781554552,0.000475398145947231,0.000178274304730212,0.000356548609460423,0.00487283099595912,16828,4.8,3505.83333333333,24.6753246753247,43907,6.96791997240428,29103.7406976744,22.5,21.2,12.5709651257097,37.2432432432432,6.72972972972973,6.18473895582329,37.7027027027027,53.6503683858004,95.7803081044876,15.1271753681392,10.9176155391829,37.9356568364611,18.8697629100357,27.5414095485547,53.5888275414095,10.1,9.7,12.8951747088186,6.53672450677442,53.4525790349418,23.5619206085096,9.2999762300927
"57",0.00286981476650143,0.000521784503000261,0.0011305330898339,0.000347856335333507,0.000173928167666754,0.000695712670667015,0.00573962953300287,11499,1.7,6764.11764705882,18.8349514563107,53315,6.00539811066127,36957.3461538462,13.5,13,6.35179153094463,32.8091106290672,3.470715835141,3.46582909130293,26.8186753528773,34.8284960422164,99.4722955145119,9.49868073878628,7.7733860342556,29.0620871862616,17.3238526179703,24.9515190691661,57.7892695539754,5,4.8,9.08774676058788,4.39168623358553,34.2638490303505,19.6104009044265,10.8705104791721
"58",0.00617350806888335,0.000758150113722517,0.00411567204592224,0.000866457272825734,0.00032492147730965,0.000216614318206433,0.0124553232968699,9233,2.3,4014.34782608696,15.1799687010955,58071,4.53061224489796,33811.8793103448,13.8,13.7,9.48745910577972,29.796511627907,2.36191860465116,2.13366121799508,21.4389534883721,58.6887835703002,95.3433307024467,5.60821484992101,10.8129439621152,37.5690607734807,14.3714971977582,19.2954363490793,66.293034427542,6.8,7.6,9.96425863749594,5.30705079605762,74.948554099426,39.3696523340193,18.0872955702372
"59",0.00162980209545984,0.000465657741559953,0.00157159487776484,0.000291036088474971,0.000116414435389988,0.000523864959254948,0.00459837019790454,17180,2.2,7809.09090909091,26.4736297828335,42516,5.97926693817105,29471.3482849604,20.6,19.3,13.8516918646508,49.5536999712064,8.03340051828391,8.41833069961212,54.9236970918514,60.2554470323065,88.5885885885886,14.5379413974455,8.64336715520481,37.1417797888386,14.3302180685358,26.5143648321218,59.1381100726895,9.2,9.2,8.38183934807916,4.27823050058207,96.7112922002328,45.7508731082654,15.454016298021
"60",0.00495867768595041,0.000508582326764145,0.00216147488874762,0.00127145581691036,0.000508582326764145,0.00114431023521933,0.010553083280356,7865,1.2,6554.16666666667,13.953488372093,70831,4.76190476190476,41237.5,13.6,13.7,7.25964682799215,23.4947643979058,3.07591623036649,1.40953357252691,20.4188481675393,53.6312849162011,98.7412587412587,4.75524475524475,7.69230769230769,37.3949579831933,9.78428351309707,18.3359013867488,71.8027734976887,6.4,6.1,8.51875397329943,4.5772409408773,39.2879847425302,22.8862047043865,17.9910998092816
"61",0.00471848498374036,0.000510106484728687,0.00223171587068801,0.000828923037684117,0.000255053242364344,0.000573869795319773,0.00911815341452528,15683,1.1,14257.2727272727,18.5104052573932,36346,5.39816232771822,25882.5285714286,17.5,17.7,20.594748497311,61.7842454919329,8.35178740904777,4.6782146921229,64.2518190446061,24.2753623188406,79.3291024478694,8.5222121486854,4.89573889392566,32.7586206896552,17.1148255813953,25.3997093023256,57.4854651162791,10,10.6,10.744117834598,5.32423643435567,54.6451571765606,22.1577504304023,6.18504112733533
"62",0.00664141059819466,0.000888639446237313,0.0040222627566531,0.00135634441794116,0.000561245966044619,0.000467704971703849,0.0139376081567747,21381,2.6,8223.46153846154,12.2541603630862,99055,3.8917089678511,51973.4868421053,7.2,7.2,6.02355072463768,30.4072398190045,2.44343891402715,2.8956655506289,19.0583974649163,15.4145077720207,99.8704663212435,2.59067357512953,5.69948186528497,19.4552529182879,10.302049622438,21.6289104638619,68.1229773462783,6,6.7,10.3596651232403,5.2850661802535,17.5155511903092,11.8797062812778,11.9732472756185
"63",0.00324569944823109,0.000370937079797839,0.00296749663838271,0.000510038484722029,0.00018546853989892,0.00111281123939352,0.00839245143042611,21567,3.6,5990.83333333333,29.2089249492901,34597,5.87889476778366,20938.6816326531,42.3,37.3,12.3185011709602,46.9789227166276,5.24590163934426,12.4039618624456,69.9765807962529,74.6720484359233,58.7701612903226,15.9434914228052,9.67741935483871,39.4736842105263,20.6744057490326,25.8153676064124,53.4549474847982,9.6,9.8,9.69073120971855,4.72944776742245,28.4694208744842,8.43881856540084,2.78202809848379
"64",0.00462483055577705,0.000398692289291125,0.0035084921457619,0.000398692289291125,0.00015947691571645,0.0006379076628658,0.00972809185870345,12541,1.6,7838.125,27.0363951473137,34418,7.33778047301395,27301.1566037736,18.6,17.2,11.3954611298889,48.0212355212355,6.03281853281853,8.78525975876152,51.7857142857143,43.8802083333333,97.1391417425228,14.0625,6.89206762028609,30.859375,22.4641833810888,30.6590257879656,46.8194842406877,10.9,10.4,8.33266884618451,4.22613826648593,43.3777210748744,19.2967068016905,3.46862291683279
"65",0.0045779288340154,0.000693625580911424,0.00388430325310397,0.000554900464729139,0.000416175348546854,0.000971075813275994,0.0110980092945828,14417,1.7,8480.58823529412,28.8205980066445,34059,8.21147356580427,26582.9715302491,22.8,20.3,12.16550483472,49.5392222971454,4.67520791189031,8.20372201744134,45.9860580166404,43.3149171270718,86.6372170071784,14.4119271120928,9.99447818884594,35.2323008849558,30.3976514544969,29.196690685882,40.4590338937817,9.2,8.6,9.05181383089408,4.75133522924325,83.2350697093709,34.7853228827079,5.37559825206354
"66",0.00982826401820815,0.00103455410717981,0.00600041382164287,0.00279329608938547,0.000931098696461825,0.00206910821435961,0.0226567349472377,9666,1.1,8787.27272727273,16.7119565217391,50580,6.24743115495273,33076.6153846154,19.9,18.2,9.11230665770007,29.546218487395,3.42857142857143,5.37598504073728,25.5211835911231,56.3451776649746,91.6485112563544,9.36139332365747,12.0551924473493,37.718023255814,14.3255073617191,21.6872264226025,64.1464385196976,6.7,7.1,9.46617008069522,4.55203807159114,70.6083178150217,34.9679288226774,19.8117111524933
"67",0.00884161968221425,0.00102511532547412,0.00525371604305484,0.00153767298821117,0.000512557662737058,0.000768836494105587,0.017939518195797,7804,0.9,8671.11111111111,10.9601449275362,207903,2.77697425513451,61994.4813829787,10.2,11.9,9.31360659713801,26.661814653081,3.63901018922853,1.14706304067294,18.1465308102863,44.6046742913973,69.6517412935323,4.77374440576827,5.4726368159204,30.7192807192807,5.80555555555556,15.9444444444444,78.2777777777778,6,5.4,9.29010763710918,4.74115838031779,80.0230650948232,62.019477191184,79.8308559712968
"68",0.00285330647868412,0.000335683115139308,0.00218194024840551,0.00176233635448137,0.000335683115139308,0.000503524672708963,0.00797247398455858,11916,1.8,6620,19.1993781577925,39556,6.79124250453214,29665.3412271259,9.5,8.4,7.97785737544774,55.5133492511396,3.46212285652268,10.9471782518926,81.01389491967,16.4675130694548,90.5188503172826,11.0197982816586,3.32337565347274,29.2227204783259,17.2590163934426,30.7934426229508,51.9213114754098,8.2,8.1,9.81873111782477,5.2450486740517,185.129237999329,91.0960053709298,25.5538771399799
"69",0.00660023294939821,0.000258832664682283,0.00181182865277598,0.00103533065872913,0.000129416332341141,0.0015529959880937,0.0113886372460204,7727,0.9,8585.55555555555,13.4948096885813,71888,6.02331606217617,51095.1285714286,6.9,7,5.21609538002981,23.1876861966236,1.68818272095333,2.03574975173784,15.888778550149,21.3630406290957,99.475753604194,2.87958115183246,6.27450980392157,21.0732984293194,11.9700748129676,17.2693266832918,70.6359102244389,5.1,5.5,11.453345412191,5.88844312152194,41.8014753461887,30.9305034295328,26.8538889607869
"70",0.00599081647295164,0.00086095566078347,0.00502224135457024,0.000609843593054958,0.000717463050652891,0.00157841871143636,0.0147797388434496,27876,9.6,2903.75,30.4247990815155,32913,6.77896466721446,22770.3414948454,32.4,29,15.9768715763847,54.6090660176453,9.88743535138424,10.972255441282,73.4327449786975,54.5991561181435,72.5738396624473,22.2784810126582,12.8270042194093,41.5189873417722,22.6003824091778,28.9483747609943,48.3747609942639,13,12.8,8.78892237049792,4.50208064284689,31.8374228727221,9.88305352274358,2.06270627062706
"71",0.00874110892107293,0.000771274316565258,0.00471334304567658,0.00145685148684549,0.000428485731425144,0.0023995200959808,0.0185105835975662,11669,1.4,8335,25.2222222222222,35207,7.043429844098,25954.265625,30.5,28.5,15.0774443368829,43.1856693294602,8.20624546114742,12.5635040505286,48.0271120793997,86.6110623353819,86.5671641791045,15.891132572432,10.9306409130816,49.2307692307692,16.4110842076944,24.3206887274684,59.2951304815712,8.6,9,8.82680606735796,4.28485731425144,105.536035650013,40.1919616076785,8.44116890907533
"72",0.00962695547533093,0.000462834397852448,0.00240673886883273,0.00185133759140979,0.000277700638711469,0.00111080255484588,0.0157363695269832,10803,0.6,18005,19.1988950276243,53803,6.61764705882353,35841.6617647059,18.7,16.8,8.52283231650952,30.362426035503,2.9585798816568,4.19715884631941,41.5048992420041,40.0828157349896,80.3807947019868,6.00165562913907,7.69230769230769,31.1564059900166,17.4946004319654,20.8207343412527,61.6846652267819,6.5,6.7,16.4306211237619,8.23845228177358,110.848838285661,57.4377487734888,39.0169397389614
"73",0.0175070711011411,0.000829025651028967,0.00619330927533405,0.0049741539061738,0.000585194577196918,0.00848532136935531,0.0385740758802302,20506,1.4,14647.1428571429,17.0731707317073,100516,2.74068868587491,42015.1045918367,15.9,16.7,14.7907239819005,49.98585572843,7.92079207920792,3.03166404671008,50.5799151343706,33.2814930015552,81.7262830482115,6.84292379471229,4.82115085536547,33.879781420765,9.57446808510638,20.844414893617,69.5811170212766,8.3,8,9.97269091973081,5.04730322832342,33.7462206183556,18.1654150004877,17.5070711011411
"74",0.0075208165457964,0.00085952189094816,0.0032232070910556,0.00112812248186946,0.00069836153639538,0.00150416330915928,0.0149341928552243,18615,0.4,46537.5,18.75,31786,5.51142005958292,20877.7091222031,21,19.2,20.4779563246807,71.8730682052339,7.45930352359365,8.22401819437112,90.9746548526685,16.1125319693095,63.3568225496477,12.1405750798722,4.21994884910486,37.3239436619718,23.5502958579882,29.5147928994083,46.9585798816568,9.5,8.4,12.1676067687349,6.28525382755842,78.8074133763094,23.1265108783239,5.82863282299221
"75",0.0194320357370772,0.000829610721123165,0.00526483726866624,0.00443522654754308,0.00124441608168475,0.00430759412890874,0.0355137204850032,31340,1.4,22385.7142857143,16.5963431786217,64140,5.83250249252243,41397.5547550432,11.6,11.6,8.19441654950793,34.6926476496585,4.03776617115307,5.4488842760768,18.4538152610442,35.3253012048193,94.2196531791908,7.42168674698795,6.60240963855422,27.3034249879402,13.0518234165067,21.904990403071,65.0431861804223,6.7,6.1,16.081684747926,7.17932354818124,31.3018506700702,19.4798978940651,13.3694958519464
"76",0.0153118579679808,0.000736519750358569,0.0033724851726945,0.00178315307981548,0.00139551110594255,0.00511687405512269,0.0277164011319146,25797,1.8,14331.6666666667,21.0492227979275,34200,5.58340929808569,24474.027027027,23.8,21.7,18.7754347021828,61.8871415356152,9.01017576318224,7.32347154412301,75.1942286348502,43.6164927968207,73.6580516898608,15.3578528827038,5.31544957774466,38.0099502487562,19.2614985964155,27.4238825307709,53.2282444396459,9.1,9.4,26.6116215063767,11.900608597899,58.9603442260728,20.9908128852192,5.01996356165446
"77",0.0095732253121539,0.000531002988788251,0.00289775916738731,0.000713061156372794,0.000743404184303552,0.002124011955153,0.0165824647641588,65913,7.6,8672.76315789474,21.9211822660099,30430,6.96095076400679,23033.55078125,32.9,30.8,23.6357765579593,56.2156926057475,16.1446561188247,7.65159727093031,66.8711656441718,67.2248803827751,77.3524720893142,28.9243027888446,12.1212121212121,44.1434262948207,16.2011173184358,24.4612928970471,59.3774940143655,11.5,9.3,11.8565381639434,5.56794562529395,12.9337156554853,4.22526663935794,0.629617829563212
"78",0.0165505711897464,0.00133741989412093,0.00468096962942324,0.00278629144608526,0.000947339091668989,0.00585121203677905,0.0321538032878239,17945,1.5,11963.3333333333,15.0927487352445,92580,5.25073746312684,53348.0814479638,9.4,10,5.50244812310562,19.7061567164179,1.84235074626866,0.834608429545138,13.8960130566566,37.5397667020149,87.8113407525172,3.60742705570292,8.16976127320955,28.7685774946921,8.25531914893617,19.4042553191489,72.3404255319149,5.7,5.4,18.6960156032321,9.33407634438562,38.6179994427417,27.5564224017832,28.169406519922
"79",0.0174838964112002,0.00210332588405416,0.00578414618114894,0.00341790456158801,0.000657289338766925,0.00460102537136848,0.0340475877481267,7607,1.4,5433.57142857143,24.777183600713,32815,7.5909661229611,25653.2807692308,17.8,16.4,14.7654320987654,53.9753086419753,7.11111111111111,10.9555984555985,64.2962962962963,37.9573170731707,97.2560975609756,15.8295281582953,6.25,32.5190839694656,24.7170935080405,27.8737343656939,47.4091721262656,10.4,9.8,19.455764427501,9.99079794925726,73.1563034047588,26.291573550677,5.06112790850532
"80",0.00484594242731086,0.00130189498047158,0.00245913496311298,0.000795602488065963,0.000361637494575438,0.000650947490235788,0.0104151598437726,13826,1.4,9875.71428571429,17.3053152039555,50694,5.64174894217207,30070.6643109541,14.7,15.1,11.3986444855206,35.7979051139864,2.83425754775108,4.13747281952162,29.69808995687,47.7601156069364,92.6300578034682,5.78871201157742,7.53077480086894,36.1454545454545,21.5050051777701,22.6095961339317,55.8508802209182,6.1,6.8,10.6321423405179,4.84594242731086,61.4060465789093,27.1951395920729,13.8868797916968
"81",0.00773133607151486,0.000906015945880647,0.00283884996375936,0.000785213819763228,0.000181203189176129,0.00326165740517033,0.0157042763952646,16556,1.7,9738.82352941177,15.3024911032028,50757,3.59231411862991,29406.9539473684,22.4,24.5,17.3033707865169,30.187265917603,4.71910112359551,2.10332588405416,33.0337078651685,62.5920471281296,84.9779086892489,7.06921944035346,8.70206489675516,46.6765140324963,8.42787682333874,19.2868719611021,72.2852512155592,8.3,8.9,9.87557381009906,4.49987919787388,21.8953853587823,8.96955786421841,5.49649673834259
"82",0.0041372674791533,0.000449005772931366,0.0017639512508018,0.000192431045542014,0.000481077613855035,0.0017639512508018,0.00878768441308531,31180,3.1,10058.064516129,27.9697624190065,35786,6.53120464441219,26450.5743902439,25.9,23.6,14.4602851323829,53.4633294528522,9.86612339930151,10.87949743004,59.0922315973232,58.6253369272237,79.0681971640783,15.1045178691841,6.47773279352227,38.1081081081081,20.1374570446735,25.979381443299,53.8831615120275,10.1,10,7.79345734445157,3.39961513790892,29.4419499679282,11.8986529826812,2.83835792174471
"83",0.00483665676707679,0.000339414509970301,0.0013576580398812,0.0010182435299109,0.000339414509970301,0.00169707254985151,0.00958845990666101,11785,1.4,8417.85714285714,11.7238987166146,70600,4.47047179148796,52980.2745398773,16.5,15.6,16.4964949710454,36.2999085644621,7.20816824138982,2.92810219531807,44.0338311490399,58.7095191364082,12.3420439209913,7.25153374233129,2.19578017664377,40.6704461424698,3.06501048556219,13.4537828682046,83.4650750120987,5.2,4.3,9.03691132795927,4.41238862961392,201.400084853627,192.235893084429,120.364870598218
"84",0.0055916189986503,0.000642714827431069,0.00224950189600874,0.000321357413715534,0.000128542965486214,0.00115688668937592,0.0100906227906678,15559,1.2,12965.8333333333,32.1673525377229,33323,6.6270783847981,25150.2785714286,25.2,23,10.4413946587537,49.5084399925802,5.39788536449638,8.30534462616822,63.3345697329377,40.6312625250501,80.060120240481,12.2244488977956,11.5731462925852,32.3971915747242,22.2817593212771,28.6894396070551,48.9618218352311,11.6,11.5,10.2834372388971,4.85249694710457,93.2579214602481,35.5099942155666,6.68423420528312
"85",0.00636184722412925,0.000915373701313561,0.00256304636367797,0.000915373701313561,0.000503455535722459,0.00137306055197034,0.0126321570781271,21849,2.3,9499.56521739131,22.1783295711061,31771,7.11703139866793,25519.8940520446,15.8,15.3,16.6793370837768,58.4676193371846,7.41866828823351,6.75432276657061,81.9245971419884,31.8734793187348,79.2416140009723,17.4356483729966,4.85908649173955,31.840311587147,21.2066798347998,30.5620398635303,48.2133237565092,9.6,9.2,10.3437228248432,4.87436495949471,83.4363128747311,32.1525012586388,4.48533113643645
"86",0.0105516228128757,0.00100173634299452,0.00320555629758248,0.00233738480032056,0.000200347268598905,0.00186990784025644,0.0191665553626286,14974,1.5,9982.66666666667,23.6824093086927,32724,6.08170844939647,23466.6012658228,24.4,21.6,24.9186602870813,69.5194332758951,16.9634309783649,7.80239019563066,44.8506891271057,60.3228962818004,71.8199608610568,17.7506112469438,9.00195694716243,46.1764705882353,12.0818661971831,24.3838028169014,63.512323943662,9.2,9.5,8.64832376118606,4.3408574863096,103.546146654201,32.2559102444237,7.41284893815948
"87",0.00208986415882968,0.000334378265412748,0.00125391849529781,0.000376175548589342,0.000167189132706374,0.00083594566353187,0.00505747126436782,23925,5.3,4514.15094339623,36.0043907793633,32997,8.03603603603604,25542.1709006928,29.6,26.7,16.9869983041266,49.109918055948,8.27917490816615,10.9215206758559,60.8142493638677,63.0921052631579,88.0842659644503,19.3293885601578,9.61158657011192,42.7631578947368,24.8545018829168,28.6203355015406,46.559397466621,10.6,10.3,8.94461859979101,4.24242424242424,39.9791013584117,15.1097178683386,2.88401253918495
"88",0.00460247270101976,0.000360978251060374,0.00121830159732876,0.00130854616009385,9.02445627650934e-05,0.000360978251060374,0.00794152152332822,22162,1.9,11664.2105263158,25.8010118043845,33528,8.25892857142857,25237.5714285714,20.4,19.2,13.2100991884581,48.4220018034265,3.33633904418395,7.79419715264012,37.979251240415,41.4201183431953,96.6863905325444,11.9385342789598,9.3491124260355,30.7692307692308,32.8556263269639,27.4946921443737,39.5966029723992,8.5,9.2,8.52811118130133,3.92563848028156,27.5245916433535,10.8744698131938,1.98538038083205
"89",0.00407149950347567,0.00099304865938431,0.00218470705064548,0.00119165839126117,9.9304865938431e-05,0.000695134061569017,0.00923535253227408,10070,1.6,6293.75,23.4633179114342,35047,6.39259091935848,27239.4445224719,19.2,18,12.994555353902,50.4901960784314,7.15323166303558,7.62975964466096,55.4910147032129,39.732805541811,95.0519544779812,12.4690747154874,7.4220682830282,32.9207920792079,18.8343689736447,31.0263552603385,50.182129847868,9,8.4,9.48361469712016,4.41906653426018,145.531281032771,62.3138033763654,11.5690168818272
"90",0.00689127105666156,0.00146178476959488,0.00229709035222052,0.000835305582625644,6.9608798552137e-05,0.000974523179729918,0.0125295837393847,14366,2.6,5525.38461538462,14.3658810325477,44576,3.93811533052039,27844.3333333333,27.1,27.1,23.6352729454109,56.3287342531494,10.0479904019196,2.71610769957487,57.7684463107379,36.4417989417989,48.6450760079313,9.92063492063492,5.15873015873016,46.2408516300732,9.45491251682369,21.1305518169583,69.414535666218,9.8,9.6,10.0584713907838,5.15105109285814,59.7243491577335,25.5464290686343,13.9217597104274
"91",0.00630744278248333,0.00153180753288881,0.00144170120742476,0.000901063254640476,0.000630744278248333,0.00261308343845738,0.0134258424941431,11098,1.5,7398.66666666667,21.6943784639747,44177,6.29744166432387,32737.22625,15,13.4,10.3409347482502,45.2821670428894,5.4627539503386,5.7997833543961,40.0451467268623,46.1493239271017,95.0646298472385,11.1045828437133,6.63924794359577,31.0810810810811,18.5095507129405,28.0064568200161,53.4570890503094,8.5,7.8,12.7500450531627,6.71292124707154,92.9446747161651,49.288160028834,17.4806271400252
"92",0.00488219061770325,0.000495294700346706,0.00106134578645723,0.00169815325833156,0.00014151277152763,0.00134437132951249,0.00962286846387887,14133,1.9,7438.42105263158,23.9930555555556,30878,6.89782368129841,23227.2314241486,27.2,25,17.8190736722951,56.9528301886793,9.29245283018868,9.198840796485,76.4267521931893,47.0428648941942,81.3025780189959,19.1806836679327,7.97396257119609,35.828586927041,20.387007601935,30.3386316516932,49.2282884128081,10.6,9.8,10.8257270218637,5.30672893228614,206.997806552041,69.1643670841293,11.3917781079742
