"Hood_ID","Assault","Auto.Theft","Break.and.Enter","Robbery","Theft.Over","population.2016","lone.parent.families.perc","avg.income","low.income.pop.perc","non.citizens.perc","immigrants.recent.perc","refugees.perc","vis.minorities.perc","renters.perc","houses.perc","less.than.high.school.perc","high.school.cert.perc","post.sec.or.above.perc","unemployment.rate","youth.perc"
"70",0.0273712153824078,0.00326445688047066,0.0142057684029272,0.00613430908308222,0.0026546132874157,27876,19.199,53803,18.7,8.523,2.959,4.197,41.505,40.083,80.381,17.495,20.821,61.685,6.5,8.789
"71",0.0372782586339875,0.00359928014397121,0.0227954409118176,0.00899820035992801,0.00197103436455566,11669,14.672,63012,20.8,9.368,3.321,3.042,28.844,55.702,70.474,7.56,20.275,72.361,8,8.827
"72",0.0445246690734055,0.00323984078496714,0.0119411274645932,0.00684994908821624,0.0017587707118393,10803,29.209,34597,42.3,12.319,5.246,12.404,69.977,74.672,58.77,20.674,25.815,53.455,9.6,16.431
"73",0.0756363991027016,0.00385253096654638,0.0234077830878767,0.0224324587925485,0.00273090802691895,20506,18.807,58915,31.9,11.999,5.121,7.754,42.579,66.032,54.435,9.865,20.053,70.112,6.9,9.973
"74",0.0372280419016922,0.0032232070910556,0.0149879129734085,0.00655385441847972,0.00177276390008058,18615,23.737,32648,36.5,25.225,13.756,9.777,66.848,90.063,86.349,12.691,23.67,63.639,10.4,12.168
"75",0.0958200382897256,0.00389278876834716,0.0230057434588385,0.0215060625398851,0.00453095086151883,31340,12.701,53583,26,18.426,6.5,3.318,41.049,70.416,49.505,4.193,18.938,76.835,8.5,16.082
"76",0.0733030972593712,0.00306237159359615,0.0158933209287902,0.00821800984610614,0.00542698763422103,25797,15.46,56526,37.7,32.91,8.885,1.841,62.195,67.938,28.723,2.924,23.977,73.12,10.2,26.612
"77",0.0448318237676938,0.0028370731115258,0.0114089785019647,0.00345910518410632,0.00289775916738731,65913,11.724,70600,16.5,16.496,7.208,2.928,44.034,58.71,12.342,3.065,13.454,83.465,5.2,11.857
"78",0.0853719699080524,0.00601838952354416,0.0217887991083867,0.015881861242686,0.00529395374756199,17945,25.702,37422,33.2,17.239,4.811,6.854,60.269,70.979,69.09,17.642,26.029,56.298,8.2,18.696
"79",0.078874720652031,0.00604706191665571,0.029709478112265,0.0164322334691731,0.00302353095832786,7607,15.302,50757,22.4,17.303,4.719,2.103,33.034,62.592,84.978,8.428,19.287,72.285,8.3,19.456
"80",0.0232171271517431,0.00499059742514104,0.0112107623318386,0.00484594242731086,0.00130189498047158,13826,15.18,58071,13.8,9.487,2.362,2.134,21.439,58.689,95.343,14.371,19.295,66.293,6.8,10.632
"81",0.0361802367721672,0.00350326165740517,0.0138922445035033,0.00440927760328582,0.00163082870258517,16556,17.305,50694,14.7,11.399,2.834,4.137,29.698,47.76,92.63,21.505,22.61,55.851,6.1,9.876
"82",0.0201731879409878,0.0022771007055805,0.00785760102629891,0.00150737652341244,0.00169980756895446,31180,12.439,70623,13.7,10.863,4.616,3.335,35.036,50.04,16.356,4.509,13.403,82.089,4.5,7.793
"83",0.0211285532456513,0.00220619431480696,0.0068731438268986,0.0058549002969877,0.00144251166737378,11785,16.865,40588,18,13.066,4.099,3.988,30.999,59.467,89.062,20.614,20.374,58.965,7.5,9.037
"84",0.0205026029950511,0.0028279452406967,0.00899800758403496,0.00199241596503631,0.000706986310174176,15559,17.44,45737,15.6,10.993,3.321,3.214,28.329,55.825,64.242,17.466,20.322,62.175,6.4,10.283
"85",0.0292461897569683,0.00265458373380933,0.00865028147741315,0.00425648771110806,0.00109844844157627,21849,25.222,35207,30.5,15.077,8.206,12.564,48.027,86.611,86.567,16.411,24.321,59.295,8.6,10.344
"86",0.0448777881661547,0.0041405102177107,0.0140910912247896,0.0082810204354214,0.00153599572592494,14974,16.712,50580,19.9,9.112,3.429,5.376,25.521,56.345,91.649,14.326,21.687,64.146,6.7,8.648
"87",0.0109508881922675,0.00200626959247649,0.00564263322884012,0.00284221525600836,0.00083594566353187,23925,15.366,71204,11.1,6.381,2.163,3.156,19.118,43.632,67.724,7.949,17.083,74.918,6,8.945
"88",0.0207562494359715,0.00180489125530187,0.00758054327226785,0.0061817525494089,0.000631711939355654,22162,15.459,57465,16.5,12.153,5.685,4.851,23.768,66.198,86.395,8.092,17.132,74.908,7.1,8.528
"89",0.0183714001986097,0.00635551142005958,0.01012909632572,0.00734856007944389,0.000595829195630586,10070,13.495,71888,6.9,5.216,1.688,2.036,15.889,21.363,99.476,11.97,17.269,70.636,5.1,9.484
"90",0.0284003898092719,0.00675205345955729,0.0109285813726855,0.00480300710009745,0.0013225671724906,14366,18.494,49709,13.5,6.856,2.451,4.873,29.535,40.796,83.9,14.125,20.917,64.917,5.6,10.058
"91",0.0310866822850964,0.00558659217877095,0.00657776175887547,0.00441520994773833,0.00153180753288881,11098,25.801,33528,20.4,13.21,3.336,7.794,37.979,41.42,96.686,32.856,27.495,39.597,8.5,12.75
"92",0.0262506191183754,0.00332555013089931,0.00714639496214533,0.00764168966249204,0.000707563857638152,14133,20.677,41717,13.4,13.466,3.97,3.219,25.142,37.33,95.822,27.787,23.566,48.566,7.2,10.826
"93",0.0292696245733788,0.00357679180887372,0.00969283276450512,0.00679863481228669,0.00109215017064846,36625,19.863,39740,17.1,11.88,3.674,4.355,33.899,50.098,88.027,22.371,23.095,54.55,7.2,10.758
"94",0.0160986828350408,0.0037633284549446,0.00954770367272981,0.0034148721165238,0.000975677747578228,14349,21.583,54460,16.7,8.415,2.378,2.3,27.434,51.613,90.585,16.337,20.07,63.505,5.2,9.199
"95",0.0400314486011924,0.00265347572561095,0.0192950271899364,0.00851732948961541,0.00399659306820415,30526,13.358,112766,18.3,10.77,3.404,1.523,25.384,61.959,71.751,6.029,16.242,77.71,6.7,12.285
"96",0.0145878920495988,0.00173231218088986,0.0106673960612691,0.00237053245805981,0.00227935813274982,10968,10.938,165047,12.5,7.53,2.619,2.279,17.18,59.797,83.457,5.08,17.522,77.346,6.6,9.801
"97",0.00742337164750958,0.000957854406130268,0.00534802043422733,0.000478927203065134,0.000957854406130268,12528,12.342,114174,12.9,11.057,5.452,1.357,20.772,61.467,73.628,4.144,16.396,79.459,5.9,7.344
"98",0.0305405534579171,0.00301104048176648,0.0165368255030349,0.00583090379008746,0.0021029489079004,20923,10.96,207903,10.2,9.314,3.639,1.147,18.147,44.605,69.652,5.806,15.944,78.278,6,10.467
"99",0.00906110283159463,0.00202682563338301,0.00506706408345753,0.00107302533532042,0.000655737704918033,16775,13.682,85340,10.3,8.597,3.789,1.937,22.822,43.443,93.88,7.366,16.546,76.016,6.9,10.134
"100",0.00964711855800965,0.00143860539900144,0.00693915545400694,0.00279258695100279,0.000761614623000762,11817,13.866,89330,12,11.69,5.083,1.65,26.726,61.376,88.38,5.75,14.3,79.9,6.9,10.366
"101",0.00652254938501677,0.00326127469250839,0.0132314573238912,0.000465896384644055,0.00158404770778979,10732,10.893,204521,10.7,9.391,4.385,1.258,16.745,46.869,81.68,7.427,17.277,75.242,5.6,12.672
"102",0.013353115727003,0.00359206621895986,0.0116351710135874,0.00288927065438076,0.00117132594096517,12806,17.451,85099,15.5,15.91,8.994,3.943,28.177,65.932,91.651,8.294,20.641,71.112,7.4,11.791
"103",0.00507279794452863,0.00513867843731471,0.0127808156005007,0.00125172936293563,0.000856446406219119,15179,11.418,169203,7.3,6.98,3.144,1.153,16.942,30.461,89.304,7.702,14.792,77.506,7.5,13.835
"104",0.0185447434081867,0.00107896688920359,0.00792366309258885,0.00266369950772136,0.000842942882190303,29658,16.753,57039,20.8,17.891,8.918,3.557,33.645,74.664,71.371,5.649,16.852,77.481,6.7,8.48
"105",0.00766755665092079,0.00568220716095023,0.00924214417744917,0.00109536523584583,0.00116382556308619,14607,12.192,111730,6.7,4.773,2.37,0.856,21.36,24.284,97.048,7.716,15.477,76.807,6.4,11.33
"106",0.00800556909154194,0.00348068221371389,0.00668290985033067,0.00132265924121128,0.000904977375565611,14365,17.06,65274,15.7,12.439,5.45,2.262,28.787,64.536,98.248,9.321,18.434,72.245,7.1,11.208
"107",0.017963224893918,0.0024988213107025,0.00513908533710514,0.00353606789250354,0.000424328147100424,21210,25.132,39803,18.6,16.051,6.943,4.856,43.154,47.008,98.964,24.951,23.409,51.612,6.8,10.679
"108",0.0338780949708915,0.00519043276986743,0.0107315704566178,0.0091183278389563,0.00154310163428491,14257,23.56,34768,17,19.247,10.028,6.944,45.759,50.523,83.261,20.599,24.929,54.472,8.7,11.714
"109",0.0161727774987444,0.00281265695630337,0.00492214967353089,0.0024108488196886,0.00060271220492215,9955,21.67,35112,14.2,18.214,6.916,4.47,36.194,35.326,99.321,34.739,25.831,39.43,7.2,12.305
"110",0.0171821305841924,0.00596852957135106,0.00488334237655996,0.0066015554349792,0.000633025863628142,11058,23.443,33316,18.3,18.985,6.338,5.426,42.553,38.517,90.562,38.621,28.382,33.05,8.6,13.067
"111",0.022790614042974,0.00705744853007282,0.00620336240222961,0.00746201564326171,0.00103389373370494,22246,28.821,34059,22.8,12.166,4.675,8.204,45.986,43.315,86.637,30.398,29.197,40.459,9.2,12.362
"112",0.0405960164208606,0.00699407024479246,0.0123156454310476,0.0118595104150829,0.00167249505853733,6577,39.714,33829,28,15.306,5.656,7.982,59.027,66.226,95.094,30.542,28.83,40.628,11.4,13
"113",0.0351267229879947,0.00911516229435304,0.00967096487327701,0.00811471765228991,0.000889284126278346,17992,36.004,32997,29.6,16.987,8.279,10.922,60.814,63.092,88.084,24.855,28.62,46.559,10.6,12.339
"114",0.0097683155917345,0.00225422667501565,0.0050093926111459,0.00112711333750783,0.000375704445835942,7985,23.043,76629,18.5,6.888,3.07,4.571,24.421,40.96,98.878,13.604,19.332,66.985,7.6,11.271
"115",0.0307511219009784,0.00588538218200544,0.00698889134113146,0.00868093871845803,0.000588538218200544,13593,37.017,30827,25.3,14.216,6.822,10.263,67.911,52.896,75.556,25.863,31.155,42.936,10.8,13.352
"116",0.00718840108841327,0.00398001868172034,0.00860983633188482,0.00178694716322138,0.000690411403971896,24623,18.75,31786,21,20.478,7.459,8.224,90.975,16.113,63.357,23.55,29.515,46.959,9.5,10.904
"117",0.0145477689632442,0.00204578001045621,0.00659195781147001,0.00402336735389721,0.000613734003136863,43993,23.052,31826,23.5,19.595,9.116,9.967,77.103,34.596,67.943,21.543,28.229,50.187,10.9,13.025
"118",0.013663193179334,0.00295124972673614,0.00746921227136923,0.00320629599941704,0.000874444363477374,27446,21.049,34200,23.8,18.775,9.01,7.323,75.194,43.616,73.658,19.261,27.424,53.228,9.1,11.714
"119",0.03528316079808,0.00805960525844467,0.0140058029157861,0.0059461976573414,0.0022208690045492,27917,23.463,35047,19.2,12.995,7.153,7.63,55.491,39.733,95.052,18.834,31.026,50.182,9,13.039
"120",0.0357248739994071,0.00507708271568337,0.0157500741179958,0.00696709160984287,0.00137118292321376,26984,21.973,36232,19.5,12.488,6.92,6.041,61.266,34.378,88.745,19.384,28.351,52.242,8.7,12.878
"121",0.0460093896713615,0.00455037919826652,0.0187071144817624,0.0111231491513182,0.00158902130733117,13845,25.185,26793,42.6,19.287,12.941,11.304,75.312,68.023,92.337,21.106,28.08,50.86,14.6,12.134
"122",0.0281279440132789,0.00255708581938899,0.0138172356556458,0.00349917006863757,0.000897223094522453,22291,20.84,54360,14.5,6.158,2.236,2.961,26.458,33.207,95.489,15.963,28.575,55.407,8.8,10.879
"123",0.0255412613743332,0.00351427674929401,0.0123627235644807,0.00652651396297458,0.00106683401317854,15935,20.068,44718,17.9,7.724,3.797,4.55,41.569,33.108,97.462,16.34,29.623,54.038,9.7,13.398
"124",0.0480640074753256,0.00397126671728085,0.00969456286865619,0.0106873795479764,0.000934415698183729,17123,28.493,30974,26.3,12.836,6.842,9.227,69.503,45.323,81.991,20.873,30.785,48.342,9.1,12.644
"125",0.0305696063338465,0.00307895315592699,0.00960340151015321,0.00498497177626274,0.00102631771864233,13641,28.836,31383,23.3,20.096,11.095,8.907,73.108,60.794,92.926,21.106,28.85,50.044,8.8,11.949
"126",0.0270367555893293,0.00667919849618046,0.0132784065912091,0.00623925128984522,0.00111986561612606,25003,24.071,31692,22.3,14.971,8.041,8.839,77.687,38.746,60.421,19.747,29.732,50.546,9.7,12.638
"127",0.0320761014686248,0.00634178905206943,0.009913217623498,0.00987983978638184,0.00173564753004005,29960,20.698,33256,23.4,17.136,6.77,7.66,72.423,34.958,65.754,19.293,30.89,49.817,8.8,15.387
"128",0.0190259712926716,0.00513532853474765,0.0119964642000253,0.00488277139369449,0.00223092141263628,23757,20.557,31825,22.6,19.028,7.391,8.04,85.876,27.658,59.055,19.779,29.853,50.417,9.8,14.164
"129",0.0103733727200907,0.00316010029883557,0.0076254594167554,0.00395012537354446,0.000755676158417202,29113,19.644,30414,21.3,18.289,7.51,10.116,91.466,18.86,73.121,26.2,29.84,43.94,9.8,12.692
"130",0.0139244317326509,0.0064729790757188,0.0143384013247027,0.00553213909378293,0.00210748155953635,26572,20.806,28085,22.1,20.031,8.404,10.048,96.566,11.191,70.917,28.233,31.785,39.937,9.5,11.949
"131",0.0163024776324845,0.00395732966276669,0.00651668960770819,0.00339814177563661,0.00107536132140399,46496,19.199,39556,9.5,7.978,3.462,10.947,81.014,16.468,90.519,17.259,30.793,51.921,8.2,14.41
"132",0.023359364296479,0.00317395076951181,0.00463533817417911,0.00465817235237704,0.00061652281134402,43794,26.373,29573,20.4,13.798,6.272,9.522,89.558,29.922,67.188,20.468,32.256,47.262,10.5,15.071
"133",0.0114503816793893,0.0014219428229307,0.00449034575662326,0.00157162101481814,0.000374195479718605,13362,14.677,54045,6.2,3.936,1.574,3.405,43.553,6.385,95.434,11.573,25.201,63.226,7.6,13.845
"134",0.028573715383384,0.00576276612774132,0.0109652633263967,0.00736353449655835,0.00104049943973107,12494,14.672,40972,10.5,8.424,2.606,7.524,74.529,11.096,98.785,14.867,29.277,55.855,8.5,15.367
"135",0.0284732168433114,0.00320824978516184,0.00475508450300773,0.00366657118304211,0.000171870524205099,17455,25.668,32291,23.8,12.77,7.087,8.679,75.015,39.847,79.234,17.268,30.438,52.399,11.4,15.325
"136",0.0566223714953271,0.00313960280373832,0.0113536799065421,0.00992990654205607,0.00109521028037383,27392,32.167,33323,25.2,10.441,5.398,8.305,63.335,40.631,80.06,22.282,28.689,48.962,11.6,14.347
"137",0.0282509114705057,0.00299149294194634,0.0079835467888193,0.00665607179583061,0.00119659717677854,53485,23.993,30878,27.2,17.819,9.292,9.199,76.427,47.043,81.303,20.387,30.339,49.228,10.6,14.34
"138",0.0379346680716544,0.00461011591148577,0.0116350544432736,0.00983491394450299,0.000922023182297155,22776,31.613,30033,26,16.944,10.404,11.086,78.037,55.057,70.038,21.703,31.214,47.056,10.8,13.677
"139",0.0380291796221,0.00382683568524277,0.00974647213585267,0.00663716814159292,0.000717531690983018,16724,30.425,32913,32.4,15.977,9.887,10.972,73.433,54.599,72.574,22.6,28.948,48.375,13,14.111
"140",0.0194615307048503,0.00131088030654432,0.00645356458606433,0.00393264091963295,0.000907532519915297,9917,18.596,53203,7.7,5.181,1.503,2.168,29.741,22.682,78.195,12.911,26.599,60.49,7.9,10.79
